# Unit-volume cube with the same texture coordinates on each face.
#
# Created by Morgan McGuire and released into the Public Domain on
# July 16, 2011.
#
# http://graphics.cs.williams.edu/data
#
# Added comments - Scott Kuhl
# Corrected face normals - Scott Kuhl
# Renamed texture and material file - Scott Kuhl

# Vertices
v 0.426948 0.060222 0.644205
v -0.394829 0.015300 0.650064
v -0.456841 0.060222 0.644205
v 0.166695 0.027019 0.717447
v 0.272163 0.062663 0.686197
v -0.196587 0.027019 0.717447
v -0.302055 0.062663 0.686197
v 0.156441 0.121257 0.709146
v 0.075386 0.116374 0.702310
v 0.061226 -0.003743 0.719400
v -0.105278 0.116374 0.702310
v -0.186333 0.121257 0.709146
v -0.091118 -0.003743 0.719400
v 0.056831 0.345378 0.747232
v 0.124214 0.380534 0.735025
v -0.154106 0.380534 0.735025
v -0.086723 0.345378 0.747232
v -0.014946 0.295573 0.741373
v 0.052925 0.231120 0.718912
v 0.103706 0.280925 0.724283
v -0.133598 0.280925 0.724283
v -0.082817 0.231120 0.718912
v 0.118843 0.191569 0.712076
v -0.014946 0.160808 0.704264
v -0.148735 0.191569 0.712076
v 0.021675 -0.870931 0.640299
v -0.014946 -0.894856 0.620279
v 0.091988 -0.883626 0.621256
v -0.051567 -0.870931 0.640299
v -0.121880 -0.883626 0.621256
v 0.086128 -0.845052 0.650064
v 0.154488 -0.845540 0.630533
v -0.116020 -0.845052 0.650064
v -0.184380 -0.845540 0.630533
v 0.112984 -0.768880 0.669107
v 0.170601 -0.753255 0.653482
v -0.142876 -0.768880 0.669107
v -0.200493 -0.753255 0.653482
v 0.133003 -0.438314 0.683756
v 0.087105 -0.546712 0.693033
v 0.164253 -0.653157 0.668131
v -0.116997 -0.546712 0.693033
v -0.162895 -0.438314 0.683756
v -0.194145 -0.653157 0.668131
v 0.102241 -0.692708 0.683267
v -0.132134 -0.692708 0.683267
v 0.028023 -0.304036 0.704264
v -0.014946 -0.361653 0.702310
v 0.027046 -0.437825 0.703287
v 0.070991 -0.350911 0.697916
v -0.057915 -0.304036 0.704264
v -0.100884 -0.350911 0.697916
v -0.056938 -0.437825 0.703287
v -0.014946 -0.543294 0.698404
v 0.040718 -0.640950 0.692545
v -0.070610 -0.640950 0.692545
v 0.039253 -0.716634 0.689127
v -0.014946 -0.697591 0.690592
v -0.069145 -0.716634 0.689127
v 0.106148 -0.202474 0.726725
v 0.094917 -0.229329 0.743326
v 0.068550 -0.259603 0.719400
v 0.099800 -0.239095 0.703287
v -0.124809 -0.229329 0.743326
v -0.136040 -0.202474 0.726725
v -0.129692 -0.239095 0.703287
v -0.098442 -0.259603 0.719400
v 0.082710 -0.130208 0.719400
v 0.102730 -0.161946 0.743814
v 0.103218 -0.164388 0.709635
v -0.132622 -0.161946 0.743814
v -0.112602 -0.130208 0.719400
v -0.133110 -0.164388 0.709635
v 0.012886 -0.120931 0.719400
v 0.055855 -0.113606 0.736490
v 0.040230 -0.107747 0.706705
v -0.085747 -0.113606 0.736490
v -0.042778 -0.120931 0.719400
v -0.070122 -0.107747 0.706705
v -0.014946 -0.156575 0.726725
v 0.002632 -0.139974 0.743814
v -0.014946 -0.144856 0.713053
v -0.032524 -0.139974 0.743814
v 0.030464 -0.274739 0.735514
v -0.014946 -0.293294 0.717935
v -0.060356 -0.274739 0.735514
v 0.064644 -0.242513 0.751627
v 0.027046 -0.245931 0.760904
v -0.014946 -0.273763 0.749185
v -0.094536 -0.242513 0.751627
v -0.056938 -0.245931 0.760904
v -0.014946 -0.160481 0.764810
v 0.017769 -0.155110 0.772623
v 0.029976 -0.124837 0.755045
v -0.047661 -0.155110 0.772623
v -0.059868 -0.124837 0.755045
v 0.053902 -0.137044 0.766764
v 0.081734 -0.133626 0.755045
v -0.083794 -0.137044 0.766764
v -0.111626 -0.133626 0.755045
v 0.079292 -0.167806 0.772623
v 0.099312 -0.200521 0.764322
v -0.109184 -0.167806 0.772623
v -0.129204 -0.200521 0.764322
v 0.069527 -0.220540 0.769205
v -0.099419 -0.220540 0.769205
v 0.039741 -0.193685 0.779459
v -0.069634 -0.193685 0.779459
v -0.014946 -0.223958 0.772623
v 0.088081 -0.108724 0.722330
v -0.014946 -0.046224 0.701334
v -0.117973 -0.108724 0.722330
v 0.124214 -0.208821 0.692057
v 0.134956 -0.159505 0.690592
v -0.154106 -0.208821 0.692057
v -0.164848 -0.159505 0.690592
v 0.120796 -0.290364 0.683756
v 0.157906 -0.255208 0.652017
v -0.150688 -0.290364 0.683756
v -0.187798 -0.255208 0.652017
v 0.177437 -0.356771 0.652994
v -0.207329 -0.356771 0.652994
v 0.251656 -0.347981 0.519205
v 0.206734 -0.300130 0.590006
v -0.236626 -0.300130 0.590006
v -0.281548 -0.347981 0.519205
v 0.217964 -0.257161 0.517252
v 0.182320 -0.221517 0.595865
v -0.212212 -0.221517 0.595865
v -0.247856 -0.257161 0.517252
v 0.193062 -0.190267 0.530924
v -0.222954 -0.190267 0.530924
v -0.014946 -0.739583 0.683756
v 0.032906 -0.736653 0.672525
v 0.074409 -0.727376 0.683756
v -0.104302 -0.727376 0.683756
v -0.062798 -0.736653 0.672525
v 0.081245 -0.760579 0.667154
v 0.083687 -0.801595 0.667154
v -0.113579 -0.801595 0.667154
v -0.111137 -0.760579 0.667154
v 0.057808 -0.824056 0.648111
v 0.039253 -0.849935 0.649576
v -0.069145 -0.849935 0.649576
v -0.087700 -0.824056 0.648111
v 0.009468 -0.850911 0.637369
v -0.014946 -0.860677 0.644693
v -0.039360 -0.850911 0.637369
v 0.031929 -0.834798 0.618326
v 0.011421 -0.826009 0.599283
v -0.014946 -0.845052 0.616373
v -0.061821 -0.834798 0.618326
v -0.041313 -0.826009 0.599283
v 0.072945 -0.792806 0.632486
v 0.057320 -0.806478 0.603027
v -0.102837 -0.792806 0.632486
v -0.087212 -0.806478 0.603027
v 0.067085 -0.738607 0.648111
v 0.074898 -0.766927 0.615234
v -0.096977 -0.738607 0.648111
v -0.104790 -0.766927 0.615234
v -0.014946 -0.749349 0.645670
v 0.028999 -0.755696 0.620767
v -0.058891 -0.755696 0.620767
v -0.014946 -0.795247 0.601724
v 0.048531 -0.784017 0.603515
v -0.078423 -0.784017 0.603515
v 0.162788 0.171061 0.718912
v 0.163277 0.207683 0.727213
v 0.140327 0.237468 0.725260
v -0.192680 0.171061 0.718912
v -0.170219 0.237468 0.725260
v -0.193169 0.207683 0.727213
v 0.157417 0.278483 0.731607
v 0.141792 0.321940 0.729654
v -0.171684 0.321940 0.729654
v -0.187309 0.278483 0.731607
v 0.176460 0.358073 0.733072
v 0.177437 0.409343 0.731607
v -0.207329 0.409343 0.731607
v -0.206352 0.358073 0.733072
v 0.215034 0.119792 0.713053
v 0.191109 0.152995 0.726725
v -0.244927 0.119792 0.713053
v -0.221001 0.152995 0.726725
v 0.353706 0.072429 0.680338
v 0.285347 0.104655 0.710611
v -0.383598 0.072429 0.680338
v -0.315239 0.104655 0.710611
v 0.470406 0.110515 0.651041
v 0.410835 0.099284 0.679361
v -0.500298 0.110515 0.651041
v -0.440727 0.099284 0.679361
v 0.573433 0.210612 0.624674
v 0.513374 0.167644 0.649088
v -0.603325 0.210612 0.624674
v -0.543266 0.167644 0.649088
v 0.592964 0.309245 0.625162
v 0.569527 0.262858 0.633951
v -0.622856 0.309245 0.625162
v -0.599419 0.262858 0.633951
v 0.551460 0.381511 0.642740
v 0.561226 0.340983 0.641275
v -0.581352 0.381511 0.642740
v -0.591118 0.340983 0.641275
v 0.418648 0.435710 0.694498
v 0.477730 0.397624 0.682779
v -0.448540 0.435710 0.694498
v -0.507622 0.397624 0.682779
v 0.320015 0.467936 0.707682
v 0.363472 0.437663 0.715494
v -0.349907 0.467936 0.707682
v -0.393364 0.437663 0.715494
v 0.246284 0.460124 0.721353
v 0.288277 0.448894 0.718912
v -0.276177 0.460124 0.721353
v -0.318169 0.448894 0.718912
v 0.224800 0.421550 0.730142
v -0.254692 0.421550 0.730142
v 0.210152 0.383952 0.725748
v 0.242866 0.399089 0.717935
v 0.262886 0.425944 0.723795
v -0.240044 0.383952 0.725748
v -0.292778 0.425944 0.723795
v -0.272759 0.399089 0.717935
v 0.293648 0.422526 0.714029
v 0.323921 0.434245 0.713053
v -0.353813 0.434245 0.713053
v -0.323540 0.422526 0.714029
v 0.360054 0.418620 0.706217
v 0.408882 0.411296 0.707682
v -0.438774 0.411296 0.707682
v -0.389946 0.418620 0.706217
v 0.457710 0.383464 0.671060
v 0.518745 0.362956 0.652017
v -0.548637 0.362956 0.652017
v -0.487602 0.383464 0.671060
v 0.528023 0.328776 0.631998
v 0.551460 0.302409 0.636392
v -0.581352 0.302409 0.636392
v -0.557915 0.328776 0.631998
v 0.535835 0.266276 0.628092
v 0.536812 0.221843 0.636881
v -0.566704 0.221843 0.636881
v -0.565727 0.266276 0.628092
v 0.488960 0.184245 0.643717
v 0.453804 0.136882 0.665689
v -0.483696 0.136882 0.665689
v -0.518852 0.184245 0.643717
v 0.403023 0.121745 0.671060
v 0.354195 0.104167 0.692057
v -0.384087 0.104167 0.692057
v -0.432915 0.121745 0.671060
v 0.293648 0.125651 0.698404
v 0.232124 0.137858 0.720377
v -0.262016 0.137858 0.720377
v -0.323540 0.125651 0.698404
v 0.207710 0.168620 0.710123
v 0.183784 0.185710 0.719400
v -0.213677 0.185710 0.719400
v -0.237602 0.168620 0.710123
v 0.176460 0.316569 0.725260
v 0.199898 0.348308 0.714029
v -0.206352 0.316569 0.725260
v -0.229790 0.348308 0.714029
v 0.170601 0.244792 0.721842
v 0.180366 0.281901 0.710123
v -0.200493 0.244792 0.721842
v -0.210259 0.281901 0.710123
v 0.184273 0.219401 0.706217
v -0.214165 0.219401 0.706217
v 0.071480 0.516276 0.635904
v 0.032254 0.468588 0.576334
v -0.014946 0.452800 0.630045
v -0.101372 0.516276 0.635904
v -0.062147 0.468588 0.576334
v 0.168648 0.688640 0.639810
v 0.164253 0.595378 0.582193
v -0.198540 0.688640 0.639810
v -0.194145 0.595378 0.582193
v 0.314156 0.720866 0.617838
v 0.251167 0.682780 0.576334
v -0.344048 0.720866 0.617838
v -0.281059 0.682780 0.576334
v 0.479195 0.602702 0.574869
v 0.362495 0.641276 0.552408
v -0.509087 0.602702 0.574869
v -0.392387 0.641276 0.552408
v 0.671089 0.496257 0.518717
v 0.565132 0.527019 0.475260
v -0.700981 0.496257 0.518717
v -0.595024 0.527019 0.475260
v 0.793159 0.411784 0.472818
v 0.721870 0.453288 0.428385
v -0.823052 0.411784 0.472818
v -0.751762 0.453288 0.428385
v 0.766304 0.187175 0.389322
v 0.778023 0.310222 0.359049
v -0.796196 0.187175 0.389322
v -0.807915 0.310222 0.359049
v 0.602730 0.010417 0.427408
v 0.691109 0.100261 0.321451
v -0.632622 0.010417 0.427408
v -0.721001 0.100261 0.321451
v 0.415718 -0.092610 0.457193
v 0.512886 -0.039876 0.367838
v -0.445610 -0.092610 0.457193
v -0.542778 -0.039876 0.367838
v -0.014946 -0.494466 0.258951
v 0.073433 -0.439290 0.222818
v 0.129585 -0.456380 0.275064
v 0.051948 -0.549642 0.289224
v -0.103325 -0.439290 0.222818
v -0.081841 -0.549642 0.289224
v -0.159477 -0.456380 0.275064
v -0.014946 -0.657552 0.296060
v 0.118355 -0.627767 0.318521
v 0.055855 -0.755208 0.321451
v -0.085747 -0.755208 0.321451
v -0.148247 -0.627767 0.318521
v -0.014946 -0.860677 0.358560
v 0.137886 -0.831380 0.357096
v 0.066597 -0.920247 0.408365
v -0.096489 -0.920247 0.408365
v -0.167778 -0.831380 0.357096
v -0.014946 -0.954427 0.469889
v 0.154976 -0.936360 0.450846
v -0.184868 -0.936360 0.450846
v 0.228218 -0.888509 0.383951
v 0.293648 -0.896810 0.421060
v -0.323540 -0.896810 0.421060
v -0.258110 -0.888509 0.383951
v 0.278999 -0.810384 0.365396
v 0.309761 -0.771321 0.416666
v -0.339653 -0.771321 0.416666
v -0.308891 -0.810384 0.365396
v 0.248726 -0.614095 0.360514
v 0.285835 -0.577474 0.434732
v -0.315727 -0.577474 0.434732
v -0.278618 -0.614095 0.360514
v 0.200386 -0.711751 0.336588
v 0.178413 -0.509114 0.325846
v -0.230278 -0.711751 0.336588
v -0.208305 -0.509114 0.325846
v 0.227241 -0.429524 0.364908
v 0.190620 -0.373860 0.289224
v -0.257134 -0.429524 0.364908
v -0.220512 -0.373860 0.289224
v 0.257515 -0.387532 0.444010
v -0.287407 -0.387532 0.444010
v 0.225777 -0.281575 0.450357
v 0.229683 -0.222005 0.401041
v 0.207222 -0.218099 0.467935
v -0.259575 -0.222005 0.401041
v -0.255669 -0.281575 0.450357
v -0.237114 -0.218099 0.467935
v 0.215034 -0.314290 0.366373
v -0.244927 -0.314290 0.366373
v 0.212756 -0.172688 0.448567
v 0.219917 -0.159017 0.481119
v -0.249809 -0.159017 0.481119
v -0.242648 -0.172688 0.448567
v 0.296252 -0.124349 0.447102
v -0.326144 -0.124349 0.447102
v 0.161323 0.108073 -0.776205
v 0.294462 -0.022786 -0.659343
v 0.153511 -0.144368 -0.629721
v -0.014946 -0.038411 -0.756674
v -0.324354 -0.022786 -0.659343
v -0.191216 0.108073 -0.776205
v -0.183403 -0.144368 -0.629721
v 0.282417 -0.199544 -0.456869
v 0.131050 -0.315267 -0.328940
v -0.014946 -0.254231 -0.528158
v -0.312309 -0.199544 -0.456869
v -0.160942 -0.315267 -0.328940
v 0.227730 -0.319173 -0.096029
v 0.093941 -0.398763 0.083170
v -0.014946 -0.384114 -0.118002
v -0.257622 -0.319173 -0.096029
v -0.123833 -0.398763 0.083170
v 0.159859 -0.380208 0.195963
v -0.014946 -0.434896 0.184732
v -0.189751 -0.380208 0.195963
v 0.214872 -0.307942 0.245116
v -0.244764 -0.307942 0.245116
v 0.640327 0.010905 0.203287
v 0.764839 0.120769 0.045084
v 0.773140 0.217448 0.197428
v -0.670219 0.010905 0.203287
v -0.803032 0.217448 0.197428
v -0.794731 0.120769 0.045084
v 0.207222 0.513347 -0.778158
v 0.352730 0.266276 -0.732260
v -0.014946 0.319011 -0.844565
v -0.382622 0.266276 -0.732260
v -0.237114 0.513347 -0.778158
v 0.212105 0.864421 0.205728
v 0.404976 0.896647 0.022135
v 0.211616 0.957683 -0.124838
v -0.014946 0.948894 0.055826
v -0.434868 0.896647 0.022135
v -0.241997 0.864421 0.205728
v -0.241509 0.957683 -0.124838
v 0.404976 0.901042 -0.292807
v 0.212105 0.864421 -0.498861
v -0.014946 0.950847 -0.334799
v -0.434868 0.901042 -0.292807
v -0.241997 0.864421 -0.498861
v 0.406441 0.663737 -0.602865
v -0.014946 0.731120 -0.703939
v -0.436333 0.663737 -0.602865
v 0.739937 0.406413 0.330240
v 0.676948 0.475261 0.258463
v 0.631538 0.478190 0.357584
v -0.769829 0.406413 0.330240
v -0.661430 0.478190 0.357584
v -0.706841 0.475261 0.258463
v 0.742866 0.490397 0.150553
v 0.698921 0.633952 0.042643
v 0.614937 0.600261 0.152506
v -0.772759 0.490397 0.150553
v -0.644829 0.600261 0.152506
v -0.728813 0.633952 0.042643
v 0.767769 0.593913 -0.065268
v 0.703804 0.688151 -0.200033
v 0.621773 0.750163 -0.085775
v -0.797661 0.593913 -0.065268
v -0.651665 0.750163 -0.085775
v -0.733696 0.688151 -0.200033
v 0.762398 0.580241 -0.302572
v 0.700874 0.599772 -0.429037
v 0.621773 0.740886 -0.342123
v -0.792290 0.580241 -0.302572
v -0.651665 0.740886 -0.342123
v -0.730766 0.599772 -0.429037
v 0.666695 0.319987 -0.538900
v 0.612007 0.529948 -0.548178
v 0.753609 0.444011 -0.427084
v -0.641899 0.529948 -0.548178
v -0.696587 0.319987 -0.538900
v -0.783501 0.444011 -0.427084
v 0.530952 0.753093 -0.451498
v 0.508980 0.408855 -0.654623
v -0.560844 0.753093 -0.451498
v -0.538872 0.408855 -0.654623
v 0.531929 0.843913 -0.177084
v -0.561821 0.843913 -0.177084
v 0.531929 0.769206 0.092447
v -0.561821 0.769206 0.092447
v 0.407417 0.699870 0.279947
v 0.536323 0.546550 0.306314
v -0.566216 0.546550 0.306314
v -0.437309 0.699870 0.279947
v 0.428413 0.545573 0.447428
v -0.458305 0.545573 0.447428
v 0.223335 0.603190 0.436685
v -0.014946 0.742839 0.361490
v -0.253227 0.603190 0.436685
v 0.269722 0.553874 0.530924
v -0.299614 0.553874 0.530924
v 0.087430 0.529623 0.534830
v -0.117322 0.529623 0.534830
v -0.014946 0.503907 0.546060
v 0.778511 0.351237 0.159830
v -0.808403 0.351237 0.159830
v 0.813179 0.285808 -0.012045
v 0.805855 0.450358 -0.010092
v -0.835747 0.450358 -0.010092
v -0.843071 0.285808 -0.012045
v 0.817085 0.367839 -0.163412
v 0.793159 0.480144 -0.208822
v -0.823052 0.480144 -0.208822
v -0.846977 0.367839 -0.163412
v 0.791695 0.364421 -0.352377
v -0.821587 0.364421 -0.352377
v 0.347847 -0.213216 -0.270834
v 0.413277 -0.172200 -0.079428
v 0.292997 -0.257649 0.085937
v -0.377739 -0.213216 -0.270834
v -0.322889 -0.257649 0.085937
v -0.443169 -0.172200 -0.079428
v 0.541695 -0.087728 0.069986
v 0.510445 -0.112630 -0.231772
v 0.625679 -0.068685 -0.097983
v -0.571587 -0.087728 0.069986
v -0.655571 -0.068685 -0.097983
v -0.540337 -0.112630 -0.231772
v 0.411812 -0.114095 0.274088
v -0.441704 -0.114095 0.274088
v 0.297717 -0.149251 0.405110
v 0.290555 -0.211751 0.257323
v -0.327609 -0.149251 0.405110
v -0.320447 -0.211751 0.257323
v 0.687202 0.154948 -0.484213
v 0.557808 0.043132 -0.497397
v 0.536323 0.198894 -0.608236
v -0.587700 0.043132 -0.497397
v -0.717094 0.154948 -0.484213
v -0.566216 0.198894 -0.608236
v 0.405790 0.086589 -0.648601
v -0.435682 0.086589 -0.648601
v 0.445015 -0.081380 -0.415365
v 0.602730 -0.056966 -0.342123
v -0.474907 -0.081380 -0.415365
v -0.632622 -0.056966 -0.342123
v 0.386258 -0.056478 -0.558757
v -0.416150 -0.056478 -0.558757
v 0.941597 0.450847 -0.334799
v 0.896187 0.401530 -0.277182
v 0.954292 0.405925 -0.308920
v 1.014351 0.461101 -0.348471
v -0.926079 0.401530 -0.277182
v -0.971489 0.450847 -0.334799
v -1.044243 0.461101 -0.348471
v -0.984184 0.405925 -0.308920
v 1.089546 0.444987 -0.394369
v 1.184273 0.468425 -0.437826
v 1.111519 0.499187 -0.426107
v -1.119438 0.444987 -0.394369
v -1.141411 0.499187 -0.426107
v -1.214165 0.468425 -0.437826
v 1.216988 0.382487 -0.450522
v 1.273628 0.316081 -0.457358
v 1.271675 0.423991 -0.475424
v -1.246880 0.382487 -0.450522
v -1.301567 0.423991 -0.475424
v -1.303520 0.316081 -0.457358
v 1.229683 0.202800 -0.457358
v 1.212593 0.099284 -0.448568
v 1.294624 0.205729 -0.478354
v -1.259575 0.202800 -0.457358
v -1.324516 0.205729 -0.478354
v -1.242485 0.099284 -0.448568
v 1.110054 0.037761 -0.408529
v 1.017281 -0.037435 -0.349447
v 1.142281 0.003093 -0.436361
v -1.139946 0.037761 -0.408529
v -1.172173 0.003093 -0.436361
v -1.047173 -0.037435 -0.349447
v 0.915718 -0.037435 -0.272299
v 0.797066 -0.076985 -0.201010
v 0.895210 -0.090657 -0.292318
v -0.945610 -0.037435 -0.272299
v -0.925102 -0.090657 -0.292318
v -0.826958 -0.076985 -0.201010
v 1.018257 0.010417 -0.370443
v 0.942573 0.003581 -0.330893
v 0.851753 -0.019856 -0.242514
v -0.972466 0.003581 -0.330893
v -1.048149 0.010417 -0.370443
v -0.881645 -0.019856 -0.242514
v 1.170113 0.115886 -0.458334
v 1.101265 0.063151 -0.449545
v -1.131157 0.063151 -0.449545
v -1.200005 0.115886 -0.458334
v 1.219917 0.282878 -0.468100
v 1.202339 0.192546 -0.489584
v -1.232231 0.192546 -0.489584
v -1.249809 0.282878 -0.468100
v 1.153511 0.400065 -0.448080
v 1.193550 0.330730 -0.485678
v -1.223442 0.330730 -0.485678
v -1.183403 0.400065 -0.448080
v 1.013863 0.395671 -0.370443
v 1.085152 0.379069 -0.441244
v -1.115044 0.379069 -0.441244
v -1.043755 0.395671 -0.370443
v 0.921089 0.349772 -0.304525
v 0.968941 0.350261 -0.366049
v -0.950981 0.349772 -0.304525
v -0.998833 0.350261 -0.366049
v 0.668648 -0.051595 -0.185873
v 0.700060 0.003418 -0.161134
v 0.721870 0.027995 -0.064291
v -0.698540 -0.051595 -0.185873
v -0.751762 0.027995 -0.064291
v -0.729953 0.003418 -0.161134
v 0.683784 -0.093587 -0.218588
v 0.756538 -0.034017 -0.206381
v -0.713677 -0.093587 -0.218588
v -0.786430 -0.034017 -0.206381
v 0.773628 0.167155 -0.104818
v -0.803520 0.167155 -0.104818
v 0.825874 0.332194 -0.243490
v 0.868843 0.343425 -0.266928
v 0.839058 0.376628 -0.285971
v -0.898735 0.343425 -0.266928
v -0.855766 0.332194 -0.243490
v -0.868950 0.376628 -0.285971
v 0.823433 -0.002278 -0.281088
v 0.763863 0.003093 -0.261068
v -0.853325 -0.002278 -0.281088
v -0.793755 0.003093 -0.261068
v 0.765327 0.049479 -0.278647
v 0.718127 0.026368 -0.226075
v 0.799995 0.021159 -0.311361
v -0.748019 0.026368 -0.226075
v -0.795219 0.049479 -0.278647
v -0.829887 0.021159 -0.311361
v 0.744820 0.099772 -0.281088
v 0.806343 0.072429 -0.317709
v 0.774116 0.101726 -0.317709
v -0.774712 0.099772 -0.281088
v -0.804009 0.101726 -0.317709
v -0.836235 0.072429 -0.317709
v 0.798042 0.202312 -0.284018
v 0.752144 0.147624 -0.234701
v 0.778023 0.151530 -0.313803
v -0.782036 0.147624 -0.234701
v -0.827934 0.202312 -0.284018
v -0.807915 0.151530 -0.313803
v 0.813179 0.271159 -0.251303
v 0.843452 0.231608 -0.312338
v 0.854195 0.284343 -0.284506
v -0.843071 0.271159 -0.251303
v -0.884087 0.284343 -0.284506
v -0.873344 0.231608 -0.312338
v 0.899116 0.298503 -0.320150
v -0.929009 0.298503 -0.320150
v 0.800484 0.257487 -0.182455
v -0.830376 0.257487 -0.182455
v 0.720568 0.066407 -0.176270
v -0.750460 0.066407 -0.176270
v 0.876656 0.257487 -0.340170
v 0.914741 0.276042 -0.372885
v 0.937202 0.314616 -0.366049
v -0.906548 0.257487 -0.340170
v -0.967094 0.314616 -0.366049
v -0.944634 0.276042 -0.372885
v 0.821480 0.190593 -0.340170
v 0.859077 0.215983 -0.360190
v -0.851372 0.190593 -0.340170
v -0.888969 0.215983 -0.360190
v 0.764351 0.122233 -0.340658
v 0.795601 0.148112 -0.358725
v -0.794243 0.122233 -0.340658
v -0.825493 0.148112 -0.358725
v 0.804390 0.095378 -0.340658
v 0.789741 0.113444 -0.358725
v -0.834282 0.095378 -0.340658
v -0.819634 0.113444 -0.358725
v 0.825386 0.040202 -0.340658
v 0.833198 0.072429 -0.359701
v -0.855278 0.040202 -0.340658
v -0.863091 0.072429 -0.359701
v 0.810738 0.007976 -0.333334
v 0.826363 0.023112 -0.355795
v -0.840630 0.007976 -0.333334
v -0.856255 0.023112 -0.355795
v 0.879097 0.003581 -0.308920
v 0.838570 0.010905 -0.334799
v -0.908989 0.003581 -0.308920
v -0.868462 0.010905 -0.334799
v 0.986519 0.323894 -0.416342
v 1.024605 0.353190 -0.430990
v -1.054497 0.353190 -0.430990
v -1.016411 0.323894 -0.416342
v 1.094104 0.352865 -0.481772
v 1.154488 0.356608 -0.496420
v -1.184380 0.356608 -0.496420
v -1.123996 0.352865 -0.481772
v 1.189644 0.308269 -0.513998
v 1.216988 0.259929 -0.511068
v -1.246880 0.259929 -0.511068
v -1.219536 0.308269 -0.513998
v 1.197456 0.189616 -0.513998
v 1.170601 0.118327 -0.500326
v -1.200493 0.118327 -0.500326
v -1.227348 0.189616 -0.513998
v 1.099312 0.077800 -0.481283
v 1.027534 0.028972 -0.427572
v -1.057426 0.028972 -0.427572
v -1.129204 0.077800 -0.481283
v 0.949898 0.024577 -0.381674
v -0.979790 0.024577 -0.381674
v 0.869331 0.059245 -0.367025
v 0.898140 0.109050 -0.377768
v 0.841988 0.111979 -0.368002
v -0.899223 0.059245 -0.367025
v -0.871880 0.111979 -0.368002
v -0.928032 0.109050 -0.377768
v 0.947945 0.107097 -0.392904
v 0.964058 0.168620 -0.402182
v 0.908882 0.162761 -0.382650
v -0.977837 0.107097 -0.392904
v -0.938774 0.162761 -0.382650
v -0.993950 0.168620 -0.402182
v 1.020210 0.168132 -0.427084
v 1.021187 0.227214 -0.421713
v 0.969917 0.224772 -0.404623
v -1.050102 0.168132 -0.427084
v -0.999809 0.224772 -0.404623
v -1.051079 0.227214 -0.421713
v 1.082222 0.221843 -0.442709
v 1.090523 0.264812 -0.445150
v 1.032906 0.274089 -0.426596
v -1.112114 0.221843 -0.442709
v -1.062798 0.274089 -0.426596
v -1.120415 0.264812 -0.445150
v 0.971870 0.279460 -0.405600
v 1.048205 0.319662 -0.447592
v -1.001762 0.279460 -0.405600
v -1.078097 0.319662 -0.447592
v 0.910835 0.222819 -0.381186
v -0.940727 0.222819 -0.381186
v 0.850777 0.161784 -0.368979
v -0.880669 0.161784 -0.368979
v 0.899605 0.045573 -0.358725
v -0.929497 0.045573 -0.358725
v 1.008003 0.087077 -0.431479
v -1.037895 0.087077 -0.431479
v 1.110542 0.158854 -0.473471
v -1.140434 0.158854 -0.473471
v 1.156441 0.245769 -0.483725
v -1.186333 0.245769 -0.483725
v 1.119494 0.320150 -0.479818
v -1.149386 0.320150 -0.479818
v 0.778023 -0.099446 -0.302084
